Layers,Qubits,PCA Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
4,6,6,1,100,0.5044,0.5044,0.9649,0.9649,0.02,0.02
4,6,6,2,100,0.1316,0.1316,0.9649,0.9649,0.00,0.02
4,6,6,3,100,0.0906,0.0906,0.9649,0.9649,0.00,0.02
4,6,6,4,100,0.0987,0.0906,0.9474,0.9649,0.00,0.03
4,6,6,5,100,0.0949,0.0906,0.9649,0.9649,0.00,0.03
4,6,6,6,100,0.0922,0.0906,0.9386,0.9649,0.00,0.03
4,6,6,7,100,0.0659,0.0659,0.9649,0.9649,0.00,0.04
4,6,6,8,100,0.0754,0.0659,0.9561,0.9649,0.00,0.04
4,6,6,9,100,0.0590,0.0590,0.9123,0.9649,0.00,0.04
4,6,6,10,100,0.0515,0.0515,0.9474,0.9649,0.00,0.05
4,6,6,11,100,0.0638,0.0515,0.9561,0.9649,0.00,0.05
4,6,6,12,100,0.0484,0.0484,0.9474,0.9649,0.00,0.05
4,6,6,13,100,0.0460,0.0460,0.9386,0.9649,0.00,0.06
4,6,6,14,100,0.0709,0.0460,0.8509,0.9649,0.00,0.06
4,6,6,15,100,0.0597,0.0460,0.9474,0.9649,0.00,0.06
4,6,6,16,100,0.0468,0.0460,0.9211,0.9649,0.00,0.07
4,6,6,17,100,0.0633,0.0460,0.9474,0.9649,0.00,0.07
4,6,6,18,100,0.0427,0.0427,0.9649,0.9649,0.00,0.07
4,6,6,19,100,0.0631,0.0427,0.9474,0.9649,0.00,0.07
4,6,6,20,100,0.0522,0.0427,0.9386,0.9649,0.00,0.08
4,6,6,21,100,0.0521,0.0427,0.9123,0.9649,0.00,0.08
4,6,6,22,100,0.0570,0.0427,0.9035,0.9649,0.00,0.08
4,6,6,23,100,0.1439,0.0427,0.9649,0.9649,0.00,0.09
4,6,6,24,100,0.0766,0.0427,0.9298,0.9649,0.00,0.09
4,6,6,25,100,0.0621,0.0427,0.9386,0.9649,0.00,0.09
4,6,6,26,100,0.0611,0.0427,0.9561,0.9649,0.00,0.09
4,6,6,27,100,0.0603,0.0427,0.9298,0.9649,0.00,0.10
4,6,6,28,100,0.0517,0.0427,0.8509,0.9649,0.00,0.10
4,6,6,29,100,0.0735,0.0427,0.9474,0.9649,0.00,0.10
4,6,6,30,100,0.0616,0.0427,0.9561,0.9649,0.00,0.10
4,6,6,31,100,0.0539,0.0427,0.8860,0.9649,0.00,0.11
4,6,6,32,100,0.0732,0.0427,0.9561,0.9649,0.00,0.11
4,6,6,33,100,0.0528,0.0427,0.9561,0.9649,0.00,0.11
4,6,6,34,100,0.0468,0.0427,0.9561,0.9649,0.00,0.11
4,6,6,35,100,0.0400,0.0400,0.9386,0.9649,0.00,0.12
4,6,6,36,100,0.0400,0.0400,0.9386,0.9649,0.00,0.12
4,6,6,37,100,0.0445,0.0400,0.9561,0.9649,0.00,0.12
4,6,6,38,100,0.0379,0.0379,0.8684,0.9649,0.00,0.13
4,6,6,39,100,0.0410,0.0379,0.9561,0.9649,0.00,0.13
4,6,6,40,100,0.0517,0.0379,0.9123,0.9649,0.00,0.13
4,6,6,41,100,0.0389,0.0379,0.9298,0.9649,0.00,0.13
4,6,6,42,100,0.0361,0.0361,0.9298,0.9649,0.00,0.14
4,6,6,43,100,0.0362,0.0361,0.9211,0.9649,0.00,0.14
4,6,6,44,100,0.0342,0.0342,0.9298,0.9649,0.00,0.14
4,6,6,45,100,0.0394,0.0342,0.9298,0.9649,0.00,0.14
4,6,6,46,100,0.0380,0.0342,0.9386,0.9649,0.00,0.15
4,6,6,47,100,0.0488,0.0342,0.9474,0.9649,0.00,0.15
4,6,6,48,100,0.0556,0.0342,0.9211,0.9649,0.00,0.15
4,6,6,49,100,0.0442,0.0342,0.9035,0.9649,0.00,0.16
4,6,6,50,100,0.0507,0.0342,0.9474,0.9649,0.00,0.16
4,6,6,51,100,0.0485,0.0342,0.9474,0.9649,0.00,0.16
4,6,6,52,100,0.0606,0.0342,0.8684,0.9649,0.00,0.16
4,6,6,53,100,0.0473,0.0342,0.9386,0.9649,0.00,0.17
4,6,6,54,100,0.0457,0.0342,0.9386,0.9649,0.00,0.17
4,6,6,55,100,0.0552,0.0342,0.9211,0.9649,0.00,0.17
4,6,6,56,100,0.0338,0.0338,0.9298,0.9649,0.00,0.17
4,6,6,57,100,0.0351,0.0338,0.9211,0.9649,0.00,0.18
4,6,6,58,100,0.0376,0.0338,0.9386,0.9649,0.00,0.18
4,6,6,59,100,0.0348,0.0338,0.9386,0.9649,0.00,0.18
4,6,6,60,100,0.0484,0.0338,0.9386,0.9649,0.00,0.18
4,6,6,61,100,0.0402,0.0338,0.9561,0.9649,0.00,0.19
4,6,6,62,100,0.0442,0.0338,0.9211,0.9649,0.00,0.19
4,6,6,63,100,0.0543,0.0338,0.9386,0.9649,0.00,0.19
4,6,6,64,100,0.0396,0.0338,0.9649,0.9649,0.00,0.20
4,6,6,65,100,0.0598,0.0338,0.8596,0.9649,0.00,0.20
4,6,6,66,100,0.0610,0.0338,0.9298,0.9649,0.00,0.20
4,6,6,67,100,0.0367,0.0338,0.9474,0.9649,0.00,0.20
4,6,6,68,100,0.0364,0.0338,0.9474,0.9649,0.00,0.21
4,6,6,69,100,0.0341,0.0338,0.9035,0.9649,0.00,0.21
4,6,6,70,100,0.0432,0.0338,0.9474,0.9649,0.00,0.21
4,6,6,71,100,0.0360,0.0338,0.9211,0.9649,0.00,0.22
4,6,6,72,100,0.0415,0.0338,0.9386,0.9649,0.00,0.22
4,6,6,73,100,0.0331,0.0331,0.9386,0.9649,0.00,0.22
4,6,6,74,100,0.0320,0.0320,0.9298,0.9649,0.00,0.23
4,6,6,75,100,0.0361,0.0320,0.9298,0.9649,0.00,0.23
4,6,6,76,100,0.0327,0.0320,0.9386,0.9649,0.00,0.23
4,6,6,77,100,0.0484,0.0320,0.9123,0.9649,0.00,0.23
4,6,6,78,100,0.0328,0.0320,0.9298,0.9649,0.00,0.24
4,6,6,79,100,0.0385,0.0320,0.9298,0.9649,0.00,0.24
4,6,6,80,100,0.0384,0.0320,0.9298,0.9649,0.00,0.24
4,6,6,81,100,0.0438,0.0320,0.9386,0.9649,0.00,0.24
4,6,6,82,100,0.0477,0.0320,0.9035,0.9649,0.00,0.25
4,6,6,83,100,0.0410,0.0320,0.9474,0.9649,0.00,0.25
4,6,6,84,100,0.0396,0.0320,0.9211,0.9649,0.00,0.25
4,6,6,85,100,0.0401,0.0320,0.9561,0.9649,0.00,0.26
4,6,6,86,100,0.1126,0.0320,0.9649,0.9649,0.00,0.26
4,6,6,87,100,0.0625,0.0320,0.9474,0.9649,0.00,0.26
4,6,6,88,100,0.0459,0.0320,0.9123,0.9649,0.00,0.26
4,6,6,89,100,0.0426,0.0320,0.9298,0.9649,0.00,0.27
4,6,6,90,100,0.0365,0.0320,0.9298,0.9649,0.00,0.27
4,6,6,91,100,0.0358,0.0320,0.9474,0.9649,0.00,0.27
4,6,6,92,100,0.0427,0.0320,0.9211,0.9649,0.00,0.27
4,6,6,93,100,0.0301,0.0301,0.9211,0.9649,0.00,0.28
4,6,6,94,100,0.0331,0.0301,0.9298,0.9649,0.00,0.28
4,6,6,95,100,0.0334,0.0301,0.9211,0.9649,0.00,0.28
4,6,6,96,100,0.0363,0.0301,0.9561,0.9649,0.00,0.29
4,6,6,97,100,0.0525,0.0301,0.9123,0.9649,0.00,0.29
4,6,6,98,100,0.0285,0.0285,0.9298,0.9649,0.00,0.29
4,6,6,99,100,0.0373,0.0285,0.9298,0.9649,0.00,0.29
4,6,6,100,100,0.0330,0.0285,0.9298,0.9649,0.00,0.30
=================================================================================
