Model,Dataset,Qubits,Layers,Epoch,Total Epochs,Cost,Best Cost,Accuracy,Best Accuracy,Time,Total Time
Strong_VQC,digits_0-9,6,4,1,200,2.1565,2.1565,0.5000,0.5000,0.41,0.41
Strong_VQC,digits_0-9,6,4,2,200,1.8591,1.8591,0.5889,0.5889,0.44,0.85
Strong_VQC,digits_0-9,6,4,3,200,1.6313,1.6313,0.6389,0.6389,0.44,1.29
Strong_VQC,digits_0-9,6,4,4,200,1.4709,1.4709,0.6694,0.6694,0.42,1.72
Strong_VQC,digits_0-9,6,4,5,200,1.3546,1.3546,0.6694,0.6694,0.41,2.12
Strong_VQC,digits_0-9,6,4,6,200,1.2736,1.2736,0.6722,0.6722,0.41,2.53
Strong_VQC,digits_0-9,6,4,7,200,1.2157,1.2157,0.6500,0.6722,0.43,2.96
Strong_VQC,digits_0-9,6,4,8,200,1.1619,1.1619,0.6472,0.6722,0.43,3.39
Strong_VQC,digits_0-9,6,4,9,200,1.1273,1.1273,0.6472,0.6722,0.43,3.82
Strong_VQC,digits_0-9,6,4,10,200,1.1010,1.1010,0.6694,0.6722,0.43,4.25
Strong_VQC,digits_0-9,6,4,11,200,1.0642,1.0642,0.6639,0.6722,0.41,4.66
Strong_VQC,digits_0-9,6,4,12,200,1.0406,1.0406,0.6444,0.6722,0.44,5.10
Strong_VQC,digits_0-9,6,4,13,200,1.0314,1.0314,0.6806,0.6806,0.42,5.52
Strong_VQC,digits_0-9,6,4,14,200,1.0033,1.0033,0.6722,0.6806,0.41,5.93
Strong_VQC,digits_0-9,6,4,15,200,0.9869,0.9869,0.6750,0.6806,0.43,6.36
Strong_VQC,digits_0-9,6,4,16,200,0.9777,0.9777,0.6806,0.6806,0.45,6.81
Strong_VQC,digits_0-9,6,4,17,200,0.9738,0.9738,0.6556,0.6806,0.44,7.25
Strong_VQC,digits_0-9,6,4,18,200,0.9597,0.9597,0.6806,0.6806,0.43,7.68
Strong_VQC,digits_0-9,6,4,19,200,0.9482,0.9482,0.7028,0.7028,0.42,8.10
Strong_VQC,digits_0-9,6,4,20,200,0.9444,0.9444,0.6750,0.7028,0.42,8.52
Strong_VQC,digits_0-9,6,4,21,200,0.9442,0.9442,0.6750,0.7028,0.42,8.94
Strong_VQC,digits_0-9,6,4,22,200,0.9296,0.9296,0.6667,0.7028,0.42,9.35
Strong_VQC,digits_0-9,6,4,23,200,0.9233,0.9233,0.6694,0.7028,0.41,9.77
Strong_VQC,digits_0-9,6,4,24,200,0.9123,0.9123,0.6750,0.7028,0.41,10.18
Strong_VQC,digits_0-9,6,4,25,200,0.9149,0.9123,0.6694,0.7028,0.43,10.61
Strong_VQC,digits_0-9,6,4,26,200,0.9108,0.9108,0.6639,0.7028,0.43,11.04
Strong_VQC,digits_0-9,6,4,27,200,0.9135,0.9108,0.6722,0.7028,0.43,11.47
Strong_VQC,digits_0-9,6,4,28,200,0.9116,0.9108,0.6917,0.7028,0.41,11.88
Strong_VQC,digits_0-9,6,4,29,200,0.8904,0.8904,0.6639,0.7028,0.41,12.29
Strong_VQC,digits_0-9,6,4,30,200,0.8967,0.8904,0.6694,0.7028,0.41,12.70
Strong_VQC,digits_0-9,6,4,31,200,0.8924,0.8904,0.6778,0.7028,0.41,13.12
Strong_VQC,digits_0-9,6,4,32,200,0.8915,0.8904,0.6778,0.7028,0.42,13.53
Strong_VQC,digits_0-9,6,4,33,200,0.9042,0.8904,0.6833,0.7028,0.41,13.95
Strong_VQC,digits_0-9,6,4,34,200,0.8858,0.8858,0.6806,0.7028,0.42,14.36
Strong_VQC,digits_0-9,6,4,35,200,0.8787,0.8787,0.6722,0.7028,0.43,14.79
Strong_VQC,digits_0-9,6,4,36,200,0.8826,0.8787,0.6667,0.7028,0.44,15.24
Strong_VQC,digits_0-9,6,4,37,200,0.8743,0.8743,0.6694,0.7028,0.42,15.66
Strong_VQC,digits_0-9,6,4,38,200,0.8806,0.8743,0.7083,0.7083,0.41,16.07
Strong_VQC,digits_0-9,6,4,39,200,0.8672,0.8672,0.7028,0.7083,0.41,16.47
Strong_VQC,digits_0-9,6,4,40,200,0.8781,0.8672,0.7028,0.7083,0.42,16.89
Strong_VQC,digits_0-9,6,4,41,200,0.8711,0.8672,0.6972,0.7083,0.42,17.30
Strong_VQC,digits_0-9,6,4,42,200,0.8771,0.8672,0.7139,0.7139,0.41,17.72
Strong_VQC,digits_0-9,6,4,43,200,0.8702,0.8672,0.6917,0.7139,0.41,18.13
Strong_VQC,digits_0-9,6,4,44,200,0.8663,0.8663,0.7028,0.7139,0.42,18.55
Strong_VQC,digits_0-9,6,4,45,200,0.8642,0.8642,0.6583,0.7139,0.45,19.00
Strong_VQC,digits_0-9,6,4,46,200,0.8744,0.8642,0.6944,0.7139,0.43,19.43
Strong_VQC,digits_0-9,6,4,47,200,0.8643,0.8642,0.6556,0.7139,0.44,19.87
Strong_VQC,digits_0-9,6,4,48,200,0.8720,0.8642,0.6806,0.7139,0.43,20.29
Strong_VQC,digits_0-9,6,4,49,200,0.8578,0.8578,0.6722,0.7139,0.42,20.72
Strong_VQC,digits_0-9,6,4,50,200,0.8573,0.8573,0.6833,0.7139,0.42,21.14
Strong_VQC,digits_0-9,6,4,51,200,0.8551,0.8551,0.6806,0.7139,0.41,21.55
Strong_VQC,digits_0-9,6,4,52,200,0.8560,0.8551,0.6944,0.7139,0.41,21.96
Strong_VQC,digits_0-9,6,4,53,200,0.8521,0.8521,0.6583,0.7139,0.41,22.38
Strong_VQC,digits_0-9,6,4,54,200,0.8591,0.8521,0.6861,0.7139,0.43,22.81
Strong_VQC,digits_0-9,6,4,55,200,0.8608,0.8521,0.6861,0.7139,0.43,23.24
Strong_VQC,digits_0-9,6,4,56,200,0.8453,0.8453,0.6611,0.7139,0.42,23.66
Strong_VQC,digits_0-9,6,4,57,200,0.8498,0.8453,0.6944,0.7139,0.41,24.08
Strong_VQC,digits_0-9,6,4,58,200,0.8503,0.8453,0.6833,0.7139,0.41,24.49
Strong_VQC,digits_0-9,6,4,59,200,0.8409,0.8409,0.6722,0.7139,0.42,24.91
Strong_VQC,digits_0-9,6,4,60,200,0.8424,0.8409,0.6806,0.7139,0.43,25.34
Strong_VQC,digits_0-9,6,4,61,200,0.8474,0.8409,0.7000,0.7139,0.42,25.76
Strong_VQC,digits_0-9,6,4,62,200,0.8501,0.8409,0.6778,0.7139,0.43,26.19
Strong_VQC,digits_0-9,6,4,63,200,0.8516,0.8409,0.6833,0.7139,0.42,26.61
Strong_VQC,digits_0-9,6,4,64,200,0.8432,0.8409,0.6722,0.7139,0.44,27.05
Strong_VQC,digits_0-9,6,4,65,200,0.8477,0.8409,0.6528,0.7139,0.43,27.48
Strong_VQC,digits_0-9,6,4,66,200,0.8419,0.8409,0.6778,0.7139,0.42,27.90
Strong_VQC,digits_0-9,6,4,67,200,0.8416,0.8409,0.6972,0.7139,0.42,28.32
Strong_VQC,digits_0-9,6,4,68,200,0.8418,0.8409,0.6972,0.7139,0.43,28.75
Strong_VQC,digits_0-9,6,4,69,200,0.8335,0.8335,0.6972,0.7139,0.43,29.17
Strong_VQC,digits_0-9,6,4,70,200,0.8344,0.8335,0.6722,0.7139,0.42,29.59
Strong_VQC,digits_0-9,6,4,71,200,0.8481,0.8335,0.6778,0.7139,0.42,30.01
Strong_VQC,digits_0-9,6,4,72,200,0.8455,0.8335,0.6806,0.7139,0.41,30.42
Strong_VQC,digits_0-9,6,4,73,200,0.8465,0.8335,0.6694,0.7139,0.43,30.86
Strong_VQC,digits_0-9,6,4,74,200,0.8381,0.8335,0.6861,0.7139,0.44,31.29
Strong_VQC,digits_0-9,6,4,75,200,0.8508,0.8335,0.6806,0.7139,0.43,31.72
Strong_VQC,digits_0-9,6,4,76,200,0.8596,0.8335,0.6806,0.7139,0.42,32.14
Strong_VQC,digits_0-9,6,4,77,200,0.8394,0.8335,0.6500,0.7139,0.42,32.55
Strong_VQC,digits_0-9,6,4,78,200,0.8355,0.8335,0.6917,0.7139,0.42,32.97
Strong_VQC,digits_0-9,6,4,79,200,0.8423,0.8335,0.6639,0.7139,0.41,33.38
Strong_VQC,digits_0-9,6,4,80,200,0.8436,0.8335,0.6889,0.7139,0.42,33.80
Strong_VQC,digits_0-9,6,4,81,200,0.8307,0.8307,0.6639,0.7139,0.42,34.22
Strong_VQC,digits_0-9,6,4,82,200,0.8437,0.8307,0.6889,0.7139,0.43,34.65
Strong_VQC,digits_0-9,6,4,83,200,0.8406,0.8307,0.6667,0.7139,0.44,35.09
Strong_VQC,digits_0-9,6,4,84,200,0.8320,0.8307,0.6917,0.7139,0.45,35.54
Strong_VQC,digits_0-9,6,4,85,200,0.8302,0.8302,0.6500,0.7139,0.43,35.97
Strong_VQC,digits_0-9,6,4,86,200,0.8374,0.8302,0.6944,0.7139,0.43,36.40
Strong_VQC,digits_0-9,6,4,87,200,0.8347,0.8302,0.6889,0.7139,0.43,36.83
Strong_VQC,digits_0-9,6,4,88,200,0.8256,0.8256,0.6722,0.7139,0.43,37.26
Strong_VQC,digits_0-9,6,4,89,200,0.8421,0.8256,0.6667,0.7139,0.43,37.69
Strong_VQC,digits_0-9,6,4,90,200,0.8296,0.8256,0.7028,0.7139,0.44,38.12
Strong_VQC,digits_0-9,6,4,91,200,0.8387,0.8256,0.6667,0.7139,0.46,38.58
Strong_VQC,digits_0-9,6,4,92,200,0.8296,0.8256,0.6917,0.7139,0.44,39.02
Strong_VQC,digits_0-9,6,4,93,200,0.8329,0.8256,0.6778,0.7139,0.43,39.45
Strong_VQC,digits_0-9,6,4,94,200,0.8244,0.8244,0.6806,0.7139,0.42,39.87
Strong_VQC,digits_0-9,6,4,95,200,0.8177,0.8177,0.6722,0.7139,0.43,40.29
Strong_VQC,digits_0-9,6,4,96,200,0.8278,0.8177,0.6667,0.7139,0.44,40.73
Strong_VQC,digits_0-9,6,4,97,200,0.8244,0.8177,0.6778,0.7139,0.43,41.17
Strong_VQC,digits_0-9,6,4,98,200,0.8275,0.8177,0.6889,0.7139,0.42,41.59
Strong_VQC,digits_0-9,6,4,99,200,0.8269,0.8177,0.6611,0.7139,0.42,42.00
Strong_VQC,digits_0-9,6,4,100,200,0.8171,0.8171,0.6861,0.7139,0.43,42.43
Strong_VQC,digits_0-9,6,4,101,200,0.8106,0.8106,0.6583,0.7139,0.44,42.87
Strong_VQC,digits_0-9,6,4,102,200,0.8231,0.8106,0.6583,0.7139,0.44,43.31
Strong_VQC,digits_0-9,6,4,103,200,0.8199,0.8106,0.6694,0.7139,0.42,43.73
Strong_VQC,digits_0-9,6,4,104,200,0.8119,0.8106,0.6528,0.7139,0.42,44.16
Strong_VQC,digits_0-9,6,4,105,200,0.8078,0.8078,0.6667,0.7139,0.45,44.61
Strong_VQC,digits_0-9,6,4,106,200,0.8029,0.8029,0.6639,0.7139,0.44,45.05
Strong_VQC,digits_0-9,6,4,107,200,0.8011,0.8011,0.6639,0.7139,0.44,45.49
Strong_VQC,digits_0-9,6,4,108,200,0.8071,0.8011,0.6639,0.7139,0.43,45.92
Strong_VQC,digits_0-9,6,4,109,200,0.8088,0.8011,0.6722,0.7139,0.43,46.34
Strong_VQC,digits_0-9,6,4,110,200,0.7952,0.7952,0.6750,0.7139,0.44,46.78
Strong_VQC,digits_0-9,6,4,111,200,0.8002,0.7952,0.6667,0.7139,0.44,47.22
Strong_VQC,digits_0-9,6,4,112,200,0.8076,0.7952,0.6778,0.7139,0.42,47.64
Strong_VQC,digits_0-9,6,4,113,200,0.7933,0.7933,0.6806,0.7139,0.42,48.06
Strong_VQC,digits_0-9,6,4,114,200,0.7836,0.7836,0.6667,0.7139,0.44,48.50
Strong_VQC,digits_0-9,6,4,115,200,0.7893,0.7836,0.6833,0.7139,0.44,48.94
Strong_VQC,digits_0-9,6,4,116,200,0.7999,0.7836,0.6917,0.7139,0.43,49.37
Strong_VQC,digits_0-9,6,4,117,200,0.7932,0.7836,0.6750,0.7139,0.42,49.79
Strong_VQC,digits_0-9,6,4,118,200,0.7824,0.7824,0.6694,0.7139,0.42,50.21
Strong_VQC,digits_0-9,6,4,119,200,0.7766,0.7766,0.6861,0.7139,0.44,50.65
Strong_VQC,digits_0-9,6,4,120,200,0.7730,0.7730,0.6833,0.7139,0.43,51.08
Strong_VQC,digits_0-9,6,4,121,200,0.7793,0.7730,0.6806,0.7139,0.42,51.50
Strong_VQC,digits_0-9,6,4,122,200,0.7765,0.7730,0.7000,0.7139,0.42,51.92
Strong_VQC,digits_0-9,6,4,123,200,0.7934,0.7730,0.7083,0.7139,0.45,52.37
Strong_VQC,digits_0-9,6,4,124,200,0.7793,0.7730,0.6944,0.7139,0.45,52.82
Strong_VQC,digits_0-9,6,4,125,200,0.7769,0.7730,0.7083,0.7139,0.44,53.25
Strong_VQC,digits_0-9,6,4,126,200,0.7764,0.7730,0.6889,0.7139,0.42,53.67
Strong_VQC,digits_0-9,6,4,127,200,0.7757,0.7730,0.7056,0.7139,0.43,54.10
Strong_VQC,digits_0-9,6,4,128,200,0.7764,0.7730,0.6889,0.7139,0.44,54.54
Strong_VQC,digits_0-9,6,4,129,200,0.7817,0.7730,0.6972,0.7139,0.44,54.98
Strong_VQC,digits_0-9,6,4,130,200,0.7701,0.7701,0.7139,0.7139,0.42,55.40
Strong_VQC,digits_0-9,6,4,131,200,0.7658,0.7658,0.7083,0.7139,0.44,55.84
Strong_VQC,digits_0-9,6,4,132,200,0.7799,0.7658,0.7000,0.7139,0.43,56.28
Strong_VQC,digits_0-9,6,4,133,200,0.7628,0.7628,0.7028,0.7139,0.44,56.72
Strong_VQC,digits_0-9,6,4,134,200,0.7675,0.7628,0.7222,0.7222,0.44,57.15
Strong_VQC,digits_0-9,6,4,135,200,0.7697,0.7628,0.7194,0.7222,0.42,57.58
Strong_VQC,digits_0-9,6,4,136,200,0.7688,0.7628,0.7111,0.7222,0.43,58.00
Strong_VQC,digits_0-9,6,4,137,200,0.7629,0.7628,0.7083,0.7222,0.43,58.44
Strong_VQC,digits_0-9,6,4,138,200,0.7651,0.7628,0.7000,0.7222,0.44,58.88
Strong_VQC,digits_0-9,6,4,139,200,0.7634,0.7628,0.7083,0.7222,0.45,59.33
Strong_VQC,digits_0-9,6,4,140,200,0.7706,0.7628,0.6972,0.7222,0.42,59.75
Strong_VQC,digits_0-9,6,4,141,200,0.7697,0.7628,0.7056,0.7222,0.42,60.17
Strong_VQC,digits_0-9,6,4,142,200,0.7688,0.7628,0.6778,0.7222,0.44,60.62
Strong_VQC,digits_0-9,6,4,143,200,0.7756,0.7628,0.7083,0.7222,0.45,61.06
Strong_VQC,digits_0-9,6,4,144,200,0.7553,0.7553,0.7167,0.7222,0.42,61.49
Strong_VQC,digits_0-9,6,4,145,200,0.7668,0.7553,0.7056,0.7222,0.42,61.91
Strong_VQC,digits_0-9,6,4,146,200,0.7862,0.7553,0.7139,0.7222,0.43,62.34
Strong_VQC,digits_0-9,6,4,147,200,0.7672,0.7553,0.7167,0.7222,0.44,62.78
Strong_VQC,digits_0-9,6,4,148,200,0.7726,0.7553,0.7167,0.7222,0.44,63.22
Strong_VQC,digits_0-9,6,4,149,200,0.7566,0.7553,0.7000,0.7222,0.43,63.65
Strong_VQC,digits_0-9,6,4,150,200,0.7767,0.7553,0.7222,0.7222,0.42,64.07
Strong_VQC,digits_0-9,6,4,151,200,0.7600,0.7553,0.7194,0.7222,0.44,64.51
Strong_VQC,digits_0-9,6,4,152,200,0.7588,0.7553,0.7056,0.7222,0.45,64.96
Strong_VQC,digits_0-9,6,4,153,200,0.7663,0.7553,0.6972,0.7222,0.43,65.38
Strong_VQC,digits_0-9,6,4,154,200,0.7636,0.7553,0.6944,0.7222,0.44,65.82
Strong_VQC,digits_0-9,6,4,155,200,0.7716,0.7553,0.7250,0.7250,0.44,66.26
Strong_VQC,digits_0-9,6,4,156,200,0.7501,0.7501,0.7083,0.7250,0.45,66.71
Strong_VQC,digits_0-9,6,4,157,200,0.7703,0.7501,0.7056,0.7250,0.44,67.15
Strong_VQC,digits_0-9,6,4,158,200,0.7570,0.7501,0.7083,0.7250,0.42,67.57
Strong_VQC,digits_0-9,6,4,159,200,0.7532,0.7501,0.6972,0.7250,0.43,67.99
Strong_VQC,digits_0-9,6,4,160,200,0.7591,0.7501,0.7000,0.7250,0.44,68.43
Strong_VQC,digits_0-9,6,4,161,200,0.7593,0.7501,0.7056,0.7250,0.44,68.87
Strong_VQC,digits_0-9,6,4,162,200,0.7553,0.7501,0.7083,0.7250,0.43,69.31
Strong_VQC,digits_0-9,6,4,163,200,0.7556,0.7501,0.7139,0.7250,0.42,69.73
Strong_VQC,digits_0-9,6,4,164,200,0.7688,0.7501,0.7083,0.7250,0.42,70.15
Strong_VQC,digits_0-9,6,4,165,200,0.7646,0.7501,0.7194,0.7250,0.44,70.59
Strong_VQC,digits_0-9,6,4,166,200,0.7573,0.7501,0.6972,0.7250,0.44,71.04
Strong_VQC,digits_0-9,6,4,167,200,0.7553,0.7501,0.7028,0.7250,0.44,71.47
Strong_VQC,digits_0-9,6,4,168,200,0.7552,0.7501,0.7139,0.7250,0.43,71.90
Strong_VQC,digits_0-9,6,4,169,200,0.7622,0.7501,0.7028,0.7250,0.44,72.33
Strong_VQC,digits_0-9,6,4,170,200,0.7704,0.7501,0.7056,0.7250,0.44,72.78
Strong_VQC,digits_0-9,6,4,171,200,0.7601,0.7501,0.7083,0.7250,0.43,73.21
Strong_VQC,digits_0-9,6,4,172,200,0.7550,0.7501,0.7028,0.7250,0.43,73.64
Strong_VQC,digits_0-9,6,4,173,200,0.7687,0.7501,0.7083,0.7250,0.42,74.06
Strong_VQC,digits_0-9,6,4,174,200,0.7493,0.7493,0.7000,0.7250,0.44,74.50
Strong_VQC,digits_0-9,6,4,175,200,0.7601,0.7493,0.7167,0.7250,0.44,74.94
Strong_VQC,digits_0-9,6,4,176,200,0.7635,0.7493,0.7083,0.7250,0.44,75.38
Strong_VQC,digits_0-9,6,4,177,200,0.7741,0.7493,0.7111,0.7250,0.42,75.80
Strong_VQC,digits_0-9,6,4,178,200,0.7647,0.7493,0.7139,0.7250,0.45,76.25
Strong_VQC,digits_0-9,6,4,179,200,0.7559,0.7493,0.7194,0.7250,0.45,76.69
Strong_VQC,digits_0-9,6,4,180,200,0.7691,0.7493,0.7139,0.7250,0.44,77.13
Strong_VQC,digits_0-9,6,4,181,200,0.7644,0.7493,0.7083,0.7250,0.44,77.57
Strong_VQC,digits_0-9,6,4,182,200,0.7684,0.7493,0.7194,0.7250,0.42,78.00
Strong_VQC,digits_0-9,6,4,183,200,0.7750,0.7493,0.6889,0.7250,0.44,78.44
Strong_VQC,digits_0-9,6,4,184,200,0.7688,0.7493,0.7083,0.7250,0.46,78.90
Strong_VQC,digits_0-9,6,4,185,200,0.7568,0.7493,0.7139,0.7250,0.45,79.35
Strong_VQC,digits_0-9,6,4,186,200,0.7557,0.7493,0.7167,0.7250,0.45,79.80
Strong_VQC,digits_0-9,6,4,187,200,0.7559,0.7493,0.7167,0.7250,0.44,80.24
Strong_VQC,digits_0-9,6,4,188,200,0.7482,0.7482,0.6944,0.7250,0.43,80.67
Strong_VQC,digits_0-9,6,4,189,200,0.7584,0.7482,0.7056,0.7250,0.42,81.09
Strong_VQC,digits_0-9,6,4,190,200,0.7600,0.7482,0.7139,0.7250,0.42,81.52
Strong_VQC,digits_0-9,6,4,191,200,0.7515,0.7482,0.7028,0.7250,0.43,81.94
Strong_VQC,digits_0-9,6,4,192,200,0.7658,0.7482,0.7056,0.7250,0.44,82.39
Strong_VQC,digits_0-9,6,4,193,200,0.7634,0.7482,0.6861,0.7250,0.45,82.83
Strong_VQC,digits_0-9,6,4,194,200,0.7560,0.7482,0.7278,0.7278,0.43,83.27
Strong_VQC,digits_0-9,6,4,195,200,0.7626,0.7482,0.6861,0.7278,0.44,83.71
Strong_VQC,digits_0-9,6,4,196,200,0.7542,0.7482,0.7250,0.7278,0.45,84.16
Strong_VQC,digits_0-9,6,4,197,200,0.7526,0.7482,0.7000,0.7278,0.43,84.58
Strong_VQC,digits_0-9,6,4,198,200,0.7518,0.7482,0.7056,0.7278,0.43,85.02
Strong_VQC,digits_0-9,6,4,199,200,0.7651,0.7482,0.7028,0.7278,0.44,85.45
Strong_VQC,digits_0-9,6,4,200,200,0.7648,0.7482,0.6972,0.7278,0.42,85.88
